id,predicted_label
2996,0
2997,6
2998,3
2999,5
3000,4
3001,0
3002,6
3003,4
3004,0
3005,3
3006,2
3007,2
3008,3
3009,3
3010,2
3011,3
3012,0
3013,3
3014,3
3015,6
3016,3
3017,3
3018,4
3019,3
3020,6
3021,5
3022,3
3023,3
3024,4
3025,2
3026,4
3027,4
3028,2
3029,4
3030,5
3031,5
3032,6
3033,4
3034,3
3035,3
3036,5
3037,3
3038,3
3039,3
3040,0
3041,3
3042,2
3043,3
3044,2
3045,3
3046,3
3047,0
3048,2
3049,5
3050,3
3051,4
3052,0
3053,2
3054,3
3055,5
3056,4
3057,5
3058,6
3059,3
3060,3
3061,4
3062,4
3063,6
3064,6
3065,6
3066,3
3067,2
3068,4
3069,4
3070,3
3071,4
3072,0
3073,3
3074,4
3075,4
3076,2
3077,0
3078,4
3079,4
3080,1
3081,4
3082,2
3083,6
3084,0
3085,3
3086,3
3087,4
3088,2
3089,5
3090,0
3091,4
3092,6
3093,3
3094,5
3095,6
3096,3
3097,4
3098,3
3099,3
3100,6
3101,0
3102,0
3103,3
3104,4
3105,3
3106,3
3107,2
3108,6
3109,6
3110,3
3111,6
3112,3
3113,4
3114,3
3115,0
3116,6
3117,3
3118,3
3119,0
3120,4
3121,1
3122,0
3123,5
3124,3
3125,3
3126,0
3127,3
3128,6
3129,2
3130,2
3131,2
3132,0
3133,0
3134,3
3135,2
3136,3
3137,3
3138,6
3139,2
3140,2
3141,2
3142,4
3143,4
3144,6
3145,4
3146,3
3147,2
3148,0
3149,3
3150,0
3151,4
3152,5
3153,3
3154,3
3155,5
3156,2
3157,2
3158,4
3159,0
3160,5
3161,6
3162,0
3163,2
3164,4
3165,0
3166,3
3167,4
3168,2
3169,5
3170,4
3171,6
3172,3
3173,5
3174,4
3175,3
3176,5
3177,4
3178,5
3179,3
3180,2
3181,4
3182,3
3183,2
3184,0
3185,6
3186,5
3187,3
3188,4
3189,4
3190,0
3191,3
3192,3
3193,4
3194,6
3195,6
3196,3
3197,4
3198,0
3199,3
3200,0
3201,2
3202,4
3203,6
3204,3
3205,5
3206,3
3207,0
3208,3
3209,0
3210,2
3211,2
3212,2
3213,0
3214,3
3215,3
3216,4
3217,2
3218,4
3219,2
3220,0
3221,0
3222,0
3223,6
3224,4
3225,3
3226,6
3227,3
3228,0
3229,6
3230,3
3231,5
3232,6
3233,6
3234,3
3235,3
3236,0
3237,3
3238,6
3239,0
3240,3
3241,6
3242,0
3243,2
3244,0
3245,0
3246,3
3247,3
3248,6
3249,4
3250,4
3251,2
3252,3
3253,6
3254,2
3255,0
3256,2
3257,5
3258,0
3259,5
3260,2
3261,0
3262,3
3263,2
3264,3
3265,6
3266,0
3267,0
3268,4
3269,2
3270,3
3271,3
3272,3
3273,5
3274,3
3275,5
3276,6
3277,4
3278,0
3279,0
3280,3
3281,4
3282,2
3283,3
3284,4
3285,5
3286,4
3287,4
3288,2
3289,3
3290,3
3291,2
3292,2
3293,5
3294,6
3295,3
3296,2
3297,3
3298,4
3299,2
3300,5
3301,4
3302,3
3303,2
3304,4
3305,5
3306,4
3307,0
3308,3
3309,3
3310,3
3311,5
3312,3
3313,2
3314,2
3315,0
3316,4
3317,2
3318,6
3319,5
3320,0
3321,3
3322,6
3323,0
3324,2
3325,0
3326,3
3327,3
3328,6
3329,5
3330,2
3331,6
3332,6
3333,2
3334,6
3335,6
3336,4
3337,6
3338,3
3339,6
3340,6
3341,0
3342,3
3343,3
3344,6
3345,6
3346,6
3347,3
3348,2
3349,3
3350,5
3351,4
3352,5
3353,4
3354,2
3355,3
3356,3
3357,6
3358,3
3359,4
3360,3
3361,6
3362,0
3363,0
3364,3
3365,0
3366,3
3367,4
3368,3
3369,4
3370,2
3371,3
3372,3
3373,6
3374,3
3375,5
3376,1
3377,4
3378,3
3379,6
3380,5
3381,4
3382,3
3383,5
3384,2
3385,3
3386,3
3387,0
3388,3
3389,2
3390,2
3391,6
3392,3
3393,2
3394,4
3395,4
3396,2
3397,6
3398,3
3399,3
3400,2
3401,6
3402,2
3403,4
3404,4
3405,4
3406,6
3407,3
3408,3
3409,5
3410,3
3411,0
3412,4
3413,3
3414,4
3415,2
3416,3
3417,6
3418,4
3419,3
3420,6
3421,3
3422,6
3423,3
3424,4
3425,2
3426,4
3427,0
3428,3
3429,3
3430,5
3431,4
3432,3
3433,3
3434,2
3435,3
3436,4
3437,3
3438,2
3439,6
3440,2
3441,5
3442,2
3443,2
3444,4
3445,4
3446,5
3447,0
3448,3
3449,3
3450,2
3451,6
3452,3
3453,4
3454,3
3455,5
3456,6
3457,3
3458,2
3459,4
3460,3
3461,6
3462,4
3463,3
3464,5
3465,0
3466,3
3467,6
3468,6
3469,4
3470,0
3471,2
3472,6
3473,5
3474,2
3475,3
3476,4
3477,6
3478,3
3479,5
3480,5
3481,0
3482,0
3483,3
3484,4
3485,4
3486,1
3487,6
3488,2
3489,4
3490,6
3491,2
3492,0
3493,2
3494,5
3495,6
3496,0
3497,0
3498,2
3499,6
3500,3
3501,5
3502,3
3503,3
3504,2
3505,5
3506,3
3507,2
3508,3
3509,4
3510,6
3511,6
3512,6
3513,6
3514,6
3515,2
3516,3
3517,3
3518,2
3519,4
3520,4
3521,3
3522,4
3523,0
3524,4
3525,3
3526,6
3527,0
3528,5
3529,4
3530,6
3531,6
3532,0
3533,3
3534,2
3535,0
3536,2
3537,4
3538,3
3539,3
3540,3
3541,2
3542,4
3543,2
3544,0
3545,5
3546,3
3547,5
3548,3
3549,0
3550,6
3551,0
3552,2
3553,3
3554,4
3555,5
3556,6
3557,6
3558,3
3559,6
3560,3
3561,4
3562,5
3563,4
3564,2
3565,5
3566,3
3567,4
3568,6
3569,0
3570,3
3571,0
3572,0
3573,3
3574,6
3575,6
3576,3
3577,6
3578,3
3579,4
3580,6
3581,4
3582,6
3583,0
3584,4
3585,3
3586,5
3587,3
3588,6
3589,3
3590,4
3591,6
3592,4
3593,3
3594,2
3595,6
3596,6
3597,4
3598,3
3599,6
3600,3
3601,5
3602,3
3603,6
3604,3
3605,0
3606,3
3607,2
3608,5
3609,3
3610,5
3611,4
3612,6
3613,3
3614,3
3615,0
3616,5
3617,3
3618,1
3619,3
3620,3
3621,0
3622,0
3623,0
3624,6
3625,5
3626,3
3627,3
3628,0
3629,0
3630,4
3631,6
3632,3
3633,0
3634,1
3635,5
3636,4
3637,4
3638,0
3639,3
3640,5
3641,6
3642,3
3643,6
3644,3
3645,3
3646,4
3647,3
3648,6
3649,3
3650,3
3651,6
3652,4
3653,3
3654,2
3655,5
3656,2
3657,3
3658,6
3659,6
3660,0
3661,4
3662,6
3663,3
3664,3
3665,3
3666,6
3667,5
3668,0
3669,6
3670,2
3671,5
3672,3
3673,5
3674,2
3675,6
3676,0
3677,4
3678,0
3679,6
3680,6
3681,4
3682,3
3683,3
3684,5
3685,3
3686,6
3687,2
3688,3
3689,6
3690,2
3691,6
3692,3
3693,0
3694,5
3695,5
3696,0
3697,3
3698,3
3699,0
3700,2
3701,3
3702,6
3703,5
3704,6
3705,0
3706,4
3707,6
3708,4
3709,4
3710,2
3711,2
3712,3
3713,3
3714,2
3715,4
3716,4
3717,3
3718,2
3719,3
3720,3
3721,6
3722,3
3723,0
3724,0
3725,3
3726,2
3727,3
3728,6
3729,6
3730,2
3731,3
3732,3
3733,6
3734,6
3735,4
3736,3
3737,3
3738,6
3739,4
3740,6
3741,4
3742,4
3743,4
3744,6
3745,3
3746,4
3747,3
3748,5
3749,2
3750,6
3751,6
3752,3
3753,6
3754,3
3755,2
3756,2
3757,6
3758,0
3759,3
3760,0
3761,4
3762,3
3763,4
3764,3
3765,6
3766,5
3767,0
3768,6
3769,6
3770,0
3771,6
3772,5
3773,3
3774,4
3775,5
3776,3
3777,4
3778,0
3779,3
3780,4
3781,5
3782,6
3783,5
3784,4
3785,6
3786,3
3787,6
3788,2
3789,3
3790,4
3791,0
3792,2
3793,5
3794,6
3795,4
3796,4
3797,3
3798,4
3799,3
3800,6
3801,0
3802,3
3803,0
3804,5
3805,0
3806,2
3807,3
3808,2
3809,3
3810,4
3811,2
3812,5
3813,0
3814,3
3815,0
3816,5
3817,6
3818,4
3819,4
3820,3
3821,0
3822,4
3823,1
3824,5
3825,3
3826,3
3827,0
3828,0
3829,0
3830,2
3831,3
3832,0
3833,0
3834,2
3835,3
3836,5
3837,2
3838,6
3839,5
3840,6
3841,3
3842,4
3843,4
3844,3
3845,2
3846,3
3847,6
3848,4
3849,3
3850,3
3851,3
3852,5
3853,2
3854,4
3855,2
3856,6
3857,0
3858,0
3859,6
3860,4
3861,3
3862,6
3863,3
3864,2
3865,0
3866,3
3867,6
3868,2
3869,2
3870,4
3871,2
3872,3
3873,3
3874,6
3875,6
3876,6
3877,6
3878,6
3879,4
3880,3
3881,4
3882,0
3883,2
3884,3
3885,3
3886,3
3887,5
3888,4
3889,4
3890,0
3891,6
3892,0
3893,6
3894,3
3895,3
3896,0
3897,3
3898,0
3899,3
3900,4
3901,6
3902,3
3903,6
3904,4
3905,4
3906,4
3907,3
3908,6
3909,5
3910,0
3911,5
3912,6
3913,2
3914,5
3915,4
3916,0
3917,2
3918,5
3919,6
3920,4
3921,0
3922,4
3923,3
3924,2
3925,3
3926,4
3927,4
3928,3
3929,5
3930,3
3931,6
3932,2
3933,0
3934,6
3935,4
3936,3
3937,3
3938,5
3939,4
3940,6
3941,4
3942,3
3943,1
3944,0
3945,6
3946,5
3947,4
3948,3
3949,0
3950,3
3951,5
3952,2
3953,4
3954,3
3955,6
3956,3
3957,0
3958,4
3959,0
3960,2
3961,5
3962,4
3963,0
3964,1
3965,0
3966,6
3967,2
3968,4
3969,5
3970,4
3971,0
3972,6
3973,4
3974,3
3975,3
3976,6
3977,3
3978,3
3979,3
3980,4
3981,6
3982,3
3983,3
3984,4
3985,6
3986,6
3987,0
3988,0
3989,6
3990,3
3991,3
3992,3
3993,3
3994,3
3995,3
3996,3
3997,3
3998,3
3999,6
4000,0
4001,3
4002,0
4003,4
4004,2
4005,4
4006,3
4007,3
4008,3
4009,3
4010,6
4011,5
4012,3
4013,6
4014,2
4015,2
4016,2
4017,5
4018,2
4019,3
4020,6
4021,2
4022,2
4023,0
4024,3
4025,2
4026,3
4027,3
4028,6
4029,4
4030,3
4031,0
4032,3
4033,2
4034,6
4035,5
4036,3
4037,4
4038,5
4039,3
4040,6
4041,4
4042,0
4043,4
4044,3
4045,2
4046,3
4047,4
4048,0
4049,3
4050,0
4051,6
4052,3
4053,0
4054,3
4055,5
4056,4
4057,6
4058,2
4059,0
4060,4
4061,3
4062,0
4063,6
4064,3
4065,2
4066,3
4067,0
4068,5
4069,2
4070,3
4071,2
4072,0
4073,5
4074,4
4075,2
4076,3
4077,4
4078,3
4079,0
4080,2
4081,2
4082,6
4083,3
4084,6
4085,3
4086,3
4087,5
4088,6
4089,2
4090,4
4091,0
4092,0
4093,6
4094,6
4095,5
4096,2
4097,2
4098,4
4099,3
4100,3
4101,3
4102,2
4103,6
4104,4
4105,5
4106,0
4107,4
4108,4
4109,2
4110,0
4111,6
4112,3
4113,6
4114,3
4115,0
4116,5
4117,6
4118,3
4119,6
4120,6
4121,6
4122,3
4123,2
4124,0
4125,2
4126,6
4127,3
4128,3
4129,4
4130,3
4131,6
4132,4
4133,4
4134,4
4135,0
4136,3
4137,0
4138,2
4139,6
4140,4
4141,0
4142,6
4143,5
4144,4
4145,3
4146,4
4147,6
4148,6
4149,0
4150,4
4151,0
4152,4
4153,6
4154,2
4155,2
4156,3
4157,3
4158,3
4159,6
4160,3
4161,5
4162,3
4163,6
4164,5
4165,4
4166,2
4167,0
4168,3
4169,3
4170,2
4171,6
4172,6
4173,5
4174,3
4175,0
4176,4
4177,4
4178,3
4179,3
4180,3
4181,3
4182,4
4183,0
4184,3
4185,3
4186,5
4187,0
4188,4
4189,4
4190,4
4191,3
4192,3
4193,5
4194,2
4195,6
4196,3
4197,0
4198,3
4199,5
4200,3
4201,0
4202,6
4203,5
4204,6
4205,4
4206,5
4207,3
4208,4
4209,3
4210,2
4211,3
4212,2
4213,3
4214,6
4215,5
4216,6
4217,6
4218,4
4219,3
4220,0
4221,4
4222,3
4223,0
4224,4
4225,4
4226,4
4227,3
4228,3
4229,4
4230,3
4231,6
4232,6
4233,5
4234,6
4235,3
4236,4
4237,0
4238,2
4239,3
4240,3
4241,3
4242,0
4243,3
4244,2
4245,2
4246,4
4247,3
4248,3
4249,3
4250,2
4251,6
4252,4
4253,2
4254,3
4255,0
4256,3
4257,6
4258,5
4259,6
4260,2
4261,4
4262,4
4263,0
4264,6
4265,3
4266,4
4267,5
4268,4
4269,3
4270,3
4271,0
4272,4
4273,6
4274,3
4275,3
4276,0
4277,5
4278,3
4279,0
4280,4
4281,3
4282,4
4283,3
4284,2
4285,6
4286,6
4287,3
4288,3
4289,3
4290,5
4291,3
4292,3
4293,3
4294,3
4295,2
4296,2
4297,2
4298,2
4299,3
4300,4
4301,3
4302,2
4303,3
4304,6
4305,0
4306,2
4307,2
4308,0
4309,4
4310,4
4311,3
4312,0
4313,3
4314,6
4315,2
4316,0
4317,0
4318,0
4319,0
4320,6
4321,4
4322,6
4323,3
4324,6
4325,3
4326,6
4327,3
4328,3
4329,3
4330,6
4331,2
4332,6
4333,5
4334,3
4335,6
4336,3
4337,2
4338,4
4339,0
4340,3
4341,4
4342,3
4343,2
4344,4
4345,4
4346,4
4347,4
4348,3
4349,0
4350,6
4351,2
4352,3
4353,5
4354,2
4355,3
4356,0
4357,6
4358,6
4359,0
4360,6
4361,2
4362,6
4363,0
4364,0
4365,0
4366,3
4367,6
4368,4
4369,6
4370,5
4371,3
4372,2
4373,2
4374,6
4375,0
4376,0
4377,0
4378,6
4379,0
4380,3
4381,0
4382,2
4383,0
4384,4
4385,5
4386,4
4387,6
4388,5
4389,6
4390,4
4391,6
4392,0
4393,4
4394,4
4395,2
4396,6
4397,4
4398,4
4399,3
4400,5
4401,3
4402,2
4403,6
4404,6
4405,4
4406,3
4407,0
4408,2
4409,6
4410,4
4411,6
4412,6
4413,3
4414,4
4415,6
4416,4
4417,6
4418,2
4419,6
4420,4
4421,3
4422,6
4423,2
4424,3
4425,3
4426,5
4427,4
4428,2
4429,4
4430,2
4431,4
4432,6
4433,6
4434,4
4435,5
4436,4
4437,2
4438,4
4439,2
4440,5
4441,3
4442,3
4443,3
4444,1
4445,4
4446,4
4447,1
4448,6
4449,3
4450,3
4451,3
4452,0
4453,6
4454,6
4455,0
4456,5
4457,6
4458,3
4459,6
4460,6
4461,3
4462,3
4463,4
4464,3
4465,4
4466,3
4467,2
4468,2
4469,3
4470,3
4471,3
4472,0
4473,6
4474,2
4475,2
4476,2
4477,3
4478,0
4479,0
4480,6
4481,6
4482,2
4483,6
4484,4
4485,4
4486,6
4487,5
4488,2
4489,6
4490,4
4491,2
4492,3
4493,2
4494,2
4495,4
4496,3
4497,2
4498,5
4499,3
4500,6
4501,4
4502,6
4503,2
4504,6
4505,3
4506,3
4507,0
4508,4
4509,2
4510,4
4511,6
4512,3
4513,5
4514,3
4515,4
4516,3
4517,2
4518,3
4519,4
4520,4
4521,3
4522,2
4523,3
4524,6
4525,5
4526,3
4527,4
4528,2
4529,3
4530,4
4531,0
4532,3
4533,3
4534,3
4535,3
4536,6
4537,3
4538,6
4539,4
4540,3
4541,4
4542,2
4543,5
4544,3
4545,5
4546,4
4547,6
4548,5
4549,4
4550,5
4551,0
4552,3
4553,2
4554,3
4555,4
4556,3
4557,5
4558,3
4559,6
4560,4
4561,4
4562,6
4563,3
4564,5
4565,0
4566,4
4567,3
4568,6
4569,0
4570,4
4571,3
4572,0
4573,3
4574,3
4575,3
4576,3
4577,3
4578,3
4579,1
4580,5
4581,0
4582,3
4583,6
4584,4
4585,6
4586,4
4587,4
4588,3
4589,0
4590,3
4591,3
4592,3
4593,3
4594,6
4595,3
4596,3
4597,3
4598,6
4599,6
4600,5
4601,0
4602,6
4603,4
4604,3
4605,4
4606,3
4607,3
4608,1
4609,2
4610,6
4611,2
4612,0
4613,2
4614,3
4615,5
4616,6
4617,6
4618,5
4619,3
4620,3
4621,0
4622,0
4623,0
4624,4
4625,3
4626,0
4627,3
4628,3
4629,6
4630,4
4631,2
4632,3
4633,5
4634,6
4635,5
4636,4
4637,3
4638,2
4639,4
4640,5
4641,3
4642,6
4643,3
4644,4
4645,2
4646,5
4647,2
4648,4
4649,5
4650,6
4651,3
4652,5
4653,3
4654,0
4655,3
4656,6
4657,4
4658,0
4659,0
4660,4
4661,3
4662,6
4663,3
4664,6
4665,6
4666,3
4667,3
4668,3
4669,3
4670,4
4671,2
4672,0
4673,3
4674,6
4675,4
4676,2
4677,2
4678,3
4679,0
4680,0
4681,2
4682,5
4683,5
4684,6
4685,4
4686,6
4687,2
4688,2
4689,2
4690,6
4691,3
4692,3
4693,3
4694,4
4695,0
4696,0
4697,4
4698,0
4699,0
4700,0
4701,3
4702,6
4703,2
4704,4
4705,1
4706,2
4707,6
4708,6
4709,5
4710,6
4711,3
4712,5
4713,5
4714,2
4715,6
4716,0
4717,3
4718,5
4719,5
4720,3
4721,4
4722,3
4723,3
4724,3
4725,2
4726,2
4727,4
4728,6
4729,4
4730,4
4731,5
4732,4
4733,3
4734,2
4735,6
4736,6
4737,4
4738,3
4739,5
4740,3
4741,6
4742,4
4743,3
4744,3
4745,3
4746,3
4747,4
4748,6
4749,6
4750,4
4751,4
4752,3
4753,2
4754,0
4755,5
4756,0
4757,4
4758,0
4759,6
4760,3
4761,2
4762,5
4763,0
4764,5
4765,3
4766,0
4767,3
4768,4
4769,2
4770,3
4771,4
4772,5
4773,2
4774,6
4775,4
4776,2
4777,6
4778,6
4779,0
4780,4
4781,3
4782,3
4783,2
4784,3
4785,5
4786,4
4787,2
4788,6
4789,4
4790,3
4791,6
4792,3
4793,3
4794,0
4795,3
4796,6
4797,4
4798,0
4799,3
4800,3
4801,4
4802,6
4803,3
4804,0
4805,3
4806,5
4807,6
4808,5
4809,3
4810,3
4811,2
4812,3
4813,3
4814,0
4815,6
4816,0
4817,2
4818,2
4819,6
4820,0
4821,6
4822,5
4823,3
4824,0
4825,4
4826,3
4827,0
4828,5
4829,5
4830,0
4831,5
4832,3
4833,3
4834,6
4835,0
4836,3
4837,0
4838,4
4839,3
4840,6
4841,2
4842,3
4843,5
4844,6
4845,5
4846,2
4847,5
4848,0
4849,3
4850,2
4851,6
4852,3
4853,6
4854,2
4855,4
4856,3
4857,3
4858,3
4859,3
4860,3
4861,3
4862,5
4863,3
4864,6
4865,6
4866,4
4867,2
4868,4
4869,0
4870,2
4871,2
4872,3
4873,4
4874,2
4875,5
4876,6
4877,2
4878,5
4879,4
4880,5
4881,3
4882,0
4883,2
4884,2
4885,3
4886,5
4887,0
4888,4
4889,4
4890,3
4891,6
4892,5
4893,4
4894,4
4895,0
4896,4
4897,4
4898,0
4899,3
4900,0
4901,6
4902,3
4903,3
4904,3
4905,3
4906,6
4907,3
4908,0
4909,2
4910,2
4911,2
4912,4
4913,2
4914,3
4915,4
4916,4
4917,0
4918,0
4919,6
4920,3
4921,3
4922,5
4923,3
4924,4
4925,6
4926,2
4927,2
4928,0
4929,6
4930,3
4931,6
4932,5
4933,3
4934,3
4935,2
4936,3
4937,3
4938,6
4939,3
4940,3
4941,4
4942,4
4943,6
4944,2
4945,0
4946,3
4947,2
4948,3
4949,2
4950,4
4951,2
4952,2
4953,6
4954,2
4955,2
4956,3
4957,3
4958,2
4959,5
4960,2
4961,2
4962,3
4963,3
4964,3
4965,4
4966,3
4967,3
4968,4
4969,3
4970,0
4971,5
4972,0
4973,6
4974,3
4975,0
4976,3
4977,3
4978,6
4979,4
4980,3
4981,0
4982,2
4983,3
4984,6
4985,4
4986,3
4987,3
4988,4
4989,0
4990,2
4991,2
4992,3
4993,0
4994,6
4995,0
4996,6
4997,3
4998,3
4999,4
5000,0
5001,4
5002,3
5003,2
5004,2
5005,3
5006,3
5007,3
5008,4
5009,4
5010,4
5011,4
5012,6
5013,3
5014,2
5015,6
5016,3
5017,6
5018,6
5019,0
5020,1
5021,1
5022,0
5023,3
5024,0
5025,6
5026,5
5027,6
5028,3
5029,0
5030,6
5031,4
5032,6
5033,6
5034,3
5035,5
5036,3
5037,5
5038,3
5039,3
5040,4
5041,3
5042,3
5043,3
5044,3
5045,3
5046,0
5047,6
5048,4
5049,5
5050,4
5051,3
5052,6
5053,0
5054,3
5055,4
5056,0
5057,6
5058,0
5059,2
5060,6
5061,6
5062,6
5063,2
5064,0
5065,3
5066,4
5067,2
5068,6
5069,3
5070,2
5071,3
5072,6
5073,4
5074,3
5075,2
5076,0
5077,0
5078,3
5079,4
5080,3
5081,3
5082,6
5083,6
5084,4
5085,2
5086,6
5087,3
5088,6
5089,0
5090,2
5091,4
5092,0
5093,3
5094,4
5095,3
5096,3
5097,3
5098,2
5099,3
5100,3
5101,4
5102,6
5103,0
5104,5
5105,2
5106,6
5107,3
5108,3
5109,3
5110,3
5111,3
5112,2
5113,4
5114,4
5115,1
5116,0
5117,3
5118,0
5119,3
5120,3
5121,2
5122,4
5123,4
5124,4
5125,3
5126,5
5127,0
5128,6
5129,0
5130,2
5131,5
5132,4
5133,3
5134,5
5135,6
5136,0
5137,3
5138,3
5139,0
5140,0
5141,0
5142,6
5143,3
5144,6
5145,4
5146,4
5147,6
5148,2
5149,0
5150,6
5151,4
5152,0
5153,3
5154,4
5155,6
5156,2
5157,6
5158,3
5159,2
5160,5
5161,3
5162,4
5163,6
5164,6
5165,5
5166,5
5167,4
5168,2
5169,0
5170,0
5171,4
5172,4
5173,3
5174,4
5175,5
5176,3
5177,3
5178,6
5179,4
5180,3
5181,5
5182,3
5183,6
5184,3
5185,4
5186,5
5187,6
5188,0
5189,6
5190,0
5191,2
5192,3
5193,4
5194,0
5195,6
5196,5
5197,6
5198,4
5199,4
5200,3
5201,3
5202,0
5203,2
5204,3
5205,5
5206,2
5207,6
5208,6
5209,5
5210,0
5211,3
5212,3
5213,3
5214,5
5215,2
5216,3
5217,4
5218,4
5219,3
5220,3
5221,6
5222,6
5223,3
5224,3
5225,6
5226,5
5227,5
5228,5
5229,3
5230,2
5231,3
5232,0
5233,3
5234,3
5235,6
5236,3
5237,3
5238,5
5239,3
5240,3
5241,0
5242,6
5243,4
5244,4
5245,5
5246,3
5247,3
5248,0
5249,2
5250,4
5251,3
5252,0
5253,3
5254,3
5255,6
5256,2
5257,2
5258,2
5259,3
5260,5
5261,5
5262,3
5263,2
5264,0
5265,3
5266,5
5267,3
5268,3
5269,6
5270,3
5271,3
5272,3
5273,3
5274,2
5275,3
5276,3
5277,3
5278,3
5279,2
5280,6
5281,6
5282,4
5283,2
5284,0
5285,0
5286,0
5287,6
5288,4
5289,4
5290,6
5291,4
5292,6
5293,6
5294,0
5295,4
5296,0
5297,3
5298,5
5299,6
5300,6
5301,2
5302,4
5303,4
5304,5
5305,0
5306,5
5307,4
5308,3
5309,3
5310,3
5311,2
5312,0
5313,3
5314,2
5315,5
5316,4
5317,6
5318,4
5319,2
5320,3
5321,3
5322,3
5323,3
5324,2
5325,2
5326,6
5327,2
5328,3
5329,3
5330,6
5331,0
5332,3
5333,2
5334,3
5335,3
5336,3
5337,6
5338,0
5339,6
5340,6
5341,0
5342,3
5343,4
5344,4
5345,3
5346,4
5347,3
5348,6
5349,3
5350,6
5351,4
5352,3
5353,3
5354,3
5355,0
5356,2
5357,3
5358,0
5359,3
5360,4
5361,5
5362,2
5363,5
5364,3
5365,5
5366,6
5367,4
5368,3
5369,6
5370,2
5371,4
5372,5
5373,5
5374,3
5375,4
5376,5
5377,0
5378,6
5379,4
5380,4
5381,3
5382,5
5383,6
5384,2
5385,4
5386,3
5387,0
5388,3
5389,0
5390,4
5391,3
5392,2
5393,3
5394,6
5395,0
5396,4
5397,2
5398,0
5399,3
5400,0
5401,6
5402,2
5403,3
5404,6
5405,4
5406,3
5407,2
5408,3
5409,4
5410,4
5411,2
5412,6
5413,0
5414,2
5415,2
5416,3
5417,3
5418,6
5419,3
5420,6
5421,0
5422,6
5423,0
5424,4
5425,2
5426,2
5427,4
5428,5
5429,5
5430,0
5431,2
5432,3
5433,6
5434,3
5435,3
5436,4
5437,6
5438,2
5439,6
5440,5
5441,6
5442,3
5443,0
5444,4
5445,4
5446,3
5447,6
5448,3
5449,2
5450,4
5451,2
5452,0
5453,0
5454,4
5455,4
5456,2
5457,6
5458,0
5459,6
5460,5
5461,3
5462,3
5463,6
5464,4
5465,6
5466,0
5467,6
5468,6
5469,3
5470,2
5471,2
5472,4
5473,2
5474,4
5475,4
5476,2
5477,0
5478,3
5479,2
5480,6
5481,2
5482,2
5483,4
5484,4
5485,4
5486,3
5487,3
5488,3
5489,2
5490,0
5491,6
5492,0
5493,0
5494,2
5495,3
5496,3
5497,3
5498,6
5499,3
5500,5
5501,6
5502,2
5503,3
5504,3
5505,6
5506,0
5507,6
5508,0
5509,0
5510,3
5511,3
5512,2
5513,5
5514,3
5515,3
5516,3
5517,5
5518,5
5519,3
5520,3
5521,6
5522,0
5523,3
5524,2
5525,0
5526,4
5527,3
5528,3
5529,5
5530,4
5531,5
5532,6
5533,3
5534,6
5535,0
5536,3
5537,2
5538,3
5539,3
5540,2
5541,0
5542,6
5543,2
5544,2
5545,4
5546,2
5547,5
5548,3
5549,6
5550,3
5551,3
5552,4
5553,6
5554,0
5555,6
5556,0
5557,6
5558,4
5559,5
5560,2
5561,3
5562,3
5563,4
5564,3
5565,0
5566,4
5567,4
5568,0
5569,0
5570,6
5571,2
5572,2
5573,2
5574,0
5575,2
5576,4
5577,3
5578,3
5579,3
5580,2
5581,5
5582,2
5583,6
5584,3
5585,6
5586,3
5587,6
5588,0
5589,0
5590,3
5591,6
5592,6
5593,5
5594,6
5595,0
5596,4
5597,4
5598,0
5599,0
5600,6
5601,6
5602,3
5603,0
5604,3
5605,2
5606,4
5607,6
5608,5
5609,2
5610,4
5611,0
5612,5
5613,6
5614,4
5615,1
5616,0
5617,4
5618,2
5619,5
5620,6
5621,5
5622,5
5623,4
5624,3
5625,3
5626,6
5627,4
5628,5
5629,3
5630,2
5631,3
5632,4
5633,3
5634,4
5635,3
5636,0
5637,2
5638,2
5639,4
5640,4
5641,0
5642,2
5643,4
5644,6
5645,3
5646,4
5647,4
5648,4
5649,3
5650,5
5651,6
5652,2
5653,2
5654,2
5655,3
5656,4
5657,4
5658,2
5659,5
5660,4
5661,2
5662,4
5663,2
5664,6
5665,5
5666,0
5667,3
5668,3
5669,3
5670,0
5671,4
5672,4
5673,6
5674,6
5675,0
5676,4
5677,4
5678,3
5679,6
5680,3
5681,6
5682,0
5683,6
5684,5
5685,2
5686,6
5687,3
5688,3
5689,3
5690,5
5691,4
5692,3
5693,0
5694,3
5695,3
5696,6
5697,4
5698,3
5699,3
5700,5
5701,5
5702,2
5703,0
5704,4
5705,2
5706,5
5707,6
5708,4
5709,0
5710,0
5711,3
5712,2
5713,0
5714,4
5715,2
5716,2
5717,2
5718,2
5719,4
5720,3
5721,3
5722,3
5723,6
5724,3
5725,6
5726,3
5727,0
5728,3
5729,4
5730,4
5731,4
5732,6
5733,3
5734,3
5735,6
5736,2
5737,4
5738,3
5739,6
5740,3
5741,6
5742,4
5743,6
5744,0
5745,3
5746,3
5747,2
5748,2
5749,6
5750,0
5751,6
5752,6
5753,3
5754,6
5755,3
5756,5
5757,5
5758,0
5759,0
5760,2
5761,3
5762,3
5763,0
5764,3
5765,3
5766,0
5767,5
5768,4
5769,6
5770,2
5771,6
5772,6
5773,6
5774,3
5775,6
5776,3
5777,4
5778,4
5779,6
5780,6
5781,4
5782,4
5783,4
5784,0
5785,3
5786,4
5787,2
5788,0
5789,3
5790,3
5791,3
5792,3
5793,6
