id,predicted_label
2996,6
2997,3
2998,4
2999,6
3000,4
3001,3
3002,0
3003,3
3004,3
3005,0
3006,3
3007,5
3008,4
3009,4
3010,3
3011,3
3012,3
3013,6
3014,4
3015,2
3016,6
3017,2
3018,5
3019,6
3020,0
3021,3
3022,3
3023,4
3024,2
3025,0
3026,3
3027,6
3028,4
3029,0
3030,0
3031,4
3032,3
3033,4
3034,6
3035,2
3036,6
3037,4
3038,0
3039,0
3040,4
3041,3
3042,3
3043,4
3044,3
3045,3
3046,3
3047,4
3048,3
3049,6
3050,4
3051,5
3052,3
3053,2
3054,4
3055,2
3056,6
3057,4
3058,6
3059,2
3060,3
3061,0
3062,5
3063,3
3064,4
3065,2
3066,3
3067,6
3068,3
3069,3
3070,2
3071,4
3072,3
3073,3
3074,3
3075,6
3076,4
3077,3
3078,3
3079,3
3080,6
3081,3
3082,6
3083,3
3084,6
3085,3
3086,5
3087,5
3088,4
3089,5
3090,5
3091,3
3092,3
3093,1
3094,6
3095,6
3096,6
3097,6
3098,6
3099,0
3100,4
3101,6
3102,6
3103,2
3104,3
3105,2
3106,6
3107,6
3108,0
3109,0
3110,6
3111,3
3112,6
3113,6
3114,3
3115,2
3116,0
3117,4
3118,6
3119,4
3120,4
3121,4
3122,3
3123,4
3124,3
3125,0
3126,3
3127,0
3128,3
3129,2
3130,3
3131,4
3132,6
3133,2
3134,5
3135,2
3136,5
3137,3
3138,4
3139,4
3140,3
3141,6
3142,6
3143,0
3144,6
3145,3
3146,6
3147,5
3148,4
3149,4
3150,4
3151,4
3152,6
3153,4
3154,4
3155,2
3156,3
3157,4
3158,3
3159,4
3160,2
3161,4
3162,5
3163,5
3164,3
3165,0
3166,4
3167,5
3168,0
3169,0
3170,5
3171,4
3172,0
3173,4
3174,4
3175,3
3176,4
3177,2
3178,4
3179,0
3180,3
3181,6
3182,2
3183,3
3184,4
3185,0
3186,6
3187,4
3188,3
3189,4
3190,2
3191,0
3192,4
3193,4
3194,3
3195,4
3196,3
3197,4
3198,3
3199,3
3200,5
3201,3
3202,6
3203,3
3204,0
3205,6
3206,4
3207,5
3208,2
3209,0
3210,3
3211,4
3212,6
3213,5
3214,4
3215,0
3216,0
3217,3
3218,4
3219,6
3220,0
3221,6
3222,3
3223,3
3224,4
3225,3
3226,5
3227,3
3228,6
3229,4
3230,5
3231,3
3232,3
3233,5
3234,0
3235,3
3236,3
3237,3
3238,3
3239,2
3240,4
3241,4
3242,5
3243,6
3244,0
3245,6
3246,6
3247,3
3248,6
3249,3
3250,3
3251,4
3252,4
3253,4
3254,3
3255,6
3256,0
3257,3
3258,6
3259,6
3260,4
3261,3
3262,0
3263,4
3264,2
3265,4
3266,3
3267,4
3268,3
3269,4
3270,5
3271,4
3272,6
3273,6
3274,3
3275,4
3276,3
3277,3
3278,6
3279,6
3280,3
3281,3
3282,2
3283,2
3284,3
3285,6
3286,3
3287,5
3288,5
3289,3
3290,6
3291,3
3292,4
3293,3
3294,5
3295,3
3296,4
3297,6
3298,2
3299,0
3300,3
3301,4
3302,4
3303,5
3304,3
3305,3
3306,2
3307,5
3308,0
3309,0
3310,0
3311,3
3312,4
3313,0
3314,4
3315,3
3316,6
3317,0
3318,5
3319,6
3320,0
3321,0
3322,6
3323,6
3324,2
3325,6
3326,0
3327,3
3328,6
3329,3
3330,6
3331,3
3332,2
3333,6
3334,3
3335,2
3336,3
3337,3
3338,5
3339,6
3340,3
3341,2
3342,6
3343,0
3344,0
3345,2
3346,3
3347,2
3348,6
3349,4
3350,3
3351,6
3352,6
3353,0
3354,6
3355,3
3356,6
3357,3
3358,4
3359,6
3360,3
3361,2
3362,3
3363,2
3364,5
3365,4
3366,3
3367,0
3368,5
3369,2
3370,0
3371,6
3372,3
3373,6
3374,6
3375,6
3376,4
3377,3
3378,3
3379,3
3380,0
3381,6
3382,0
3383,2
3384,0
3385,2
3386,4
3387,3
3388,6
3389,5
3390,5
3391,4
3392,4
3393,0
3394,6
3395,2
3396,6
3397,5
3398,4
3399,5
3400,3
3401,3
3402,0
3403,3
3404,3
3405,4
3406,0
3407,3
3408,2
3409,4
3410,6
3411,0
3412,4
3413,2
3414,6
3415,3
3416,0
3417,3
3418,0
3419,6
3420,3
3421,3
3422,3
3423,3
3424,4
3425,0
3426,3
3427,0
3428,2
3429,6
3430,4
3431,4
3432,3
3433,0
3434,6
3435,3
3436,0
3437,4
3438,6
3439,3
3440,2
3441,3
3442,2
3443,5
3444,3
3445,3
3446,2
3447,6
3448,6
3449,3
3450,3
3451,3
3452,5
3453,5
3454,6
3455,6
3456,6
3457,4
3458,6
3459,5
3460,3
3461,3
3462,3
3463,3
3464,3
3465,5
3466,4
3467,6
3468,0
3469,3
3470,4
3471,3
3472,3
3473,3
3474,5
3475,2
3476,5
3477,6
3478,0
3479,5
3480,0
3481,6
3482,2
3483,6
3484,3
3485,4
3486,4
3487,5
3488,1
3489,3
3490,4
3491,6
3492,5
3493,5
3494,3
3495,2
3496,3
3497,3
3498,5
3499,4
3500,2
3501,2
3502,5
3503,3
3504,0
3505,3
3506,3
3507,2
3508,3
3509,6
3510,3
3511,6
3512,6
3513,0
3514,6
3515,6
3516,3
3517,2
3518,3
3519,0
3520,5
3521,4
3522,0
3523,0
3524,3
3525,6
3526,4
3527,2
3528,2
3529,4
3530,2
3531,5
3532,4
3533,0
3534,4
3535,5
3536,4
3537,2
3538,3
3539,3
3540,3
3541,6
3542,3
3543,1
3544,6
3545,3
3546,2
3547,3
3548,3
3549,3
3550,6
3551,4
3552,3
3553,6
3554,6
3555,6
3556,6
3557,3
3558,3
3559,5
3560,2
3561,6
3562,3
3563,3
3564,6
3565,5
3566,4
3567,3
3568,3
3569,3
3570,4
3571,3
3572,2
3573,3
3574,6
3575,6
3576,5
3577,5
3578,3
3579,2
3580,0
3581,3
3582,2
3583,2
3584,6
3585,4
3586,6
3587,0
3588,2
