id	predicted_label
2996	4
2997	6
2998	3
2999	3
3000	6
3001	6
3002	6
3003	4
3004	4
3005	3
3006	2
3007	2
3008	3
3009	3
3010	2
3011	3
3012	0
3013	3
3014	3
3015	6
3016	3
3017	3
3018	4
3019	3
3020	0
3021	5
3022	3
3023	3
3024	4
3025	2
3026	4
3027	4
3028	2
3029	0
3030	0
3031	4
3032	3
3033	2
3034	3
3035	3
3036	5
3037	3
3038	3
3039	3
3040	0
3041	3
3042	2
3043	3
3044	2
3045	3
3046	3
3047	4
3048	2
3049	5
3050	0
3051	4
3052	3
3053	2
3054	6
3055	5
3056	4
3057	5
3058	5
3059	2
3060	3
3061	4
3062	4
3063	6
3064	6
3065	6
3066	6
3067	2
3068	0
3069	3
3070	2
3071	4
3072	3
3073	0
3074	4
3075	4
3076	2
3077	0
3078	6
3079	4
3080	1
3081	0
3082	6
3083	4
3084	0
3085	3
3086	3
3087	4
3088	6
3089	5
3090	3
3091	6
3092	2
3093	6
3094	5
3095	6
3096	3
3097	0
3098	3
3099	3
3100	0
3101	6
3102	0
3103	3
3104	6
3105	3
3106	2
3107	6
3108	3
3109	2
3110	3
3111	6
3112	3
3113	4
3114	3
3115	0
3116	6
3117	3
3118	3
3119	0
3120	4
3121	1
3122	3
3123	5
3124	3
3125	3
3126	0
3127	3
3128	6
3129	2
3130	2
3131	5
3132	6
3133	3
3134	3
3135	2
3136	3
3137	3
3138	2
3139	2
3140	5
3141	2
3142	4
3143	2
3144	6
3145	2
3146	0
3147	2
3148	4
3149	3
3150	3
3151	4
3152	5
3153	4
3154	3
3155	2
3156	2
3157	4
3158	3
3159	0
3160	5
3161	4
3162	0
3163	4
3164	4
3165	0
3166	3
3167	4
3168	2
3169	2
3170	2
3171	6
3172	3
3173	5
3174	3
3175	6
3176	5
3177	6
3178	5
3179	3
3180	4
3181	4
3182	3
3183	2
3184	4
3185	5
3186	4
3187	3
3188	4
3189	4
3190	0
3191	3
3192	2
3193	4
3194	6
3195	6
3196	3
3197	6
3198	0
3199	3
3200	0
3201	2
3202	4
3203	6
3204	3
3205	5
3206	3
3207	4
3208	3
3209	3
3210	2
3211	2
3212	6
3213	0
3214	2
3215	3
3216	6
3217	2
3218	3
3219	2
3220	0
3221	4
3222	4
3223	6
3224	4
3225	3
3226	0
3227	3
3228	0
3229	6
3230	3
3231	5
3232	6
3233	6
3234	3
3235	3
3236	4
3237	3
3238	6
3239	0
3240	3
3241	6
3242	6
3243	2
3244	0
3245	0
3246	3
3247	3
3248	6
3249	4
3250	3
3251	2
3252	3
3253	0
3254	4
3255	0
3256	2
3257	5
3258	6
3259	5
3260	3
3261	2
3262	3
3263	2
3264	3
3265	5
3266	4
3267	5
3268	0
3269	2
3270	3
3271	4
3272	3
3273	5
3274	3
3275	3
3276	4
3277	4
3278	6
3279	2
3280	3
3281	2
3282	3
3283	4
3284	0
3285	5
3286	4
3287	3
3288	2
3289	3
3290	3
3291	4
3292	2
3293	5
3294	4
3295	3
3296	2
3297	3
3298	6
3299	0
3300	2
3301	4
3302	3
3303	4
3304	4
3305	5
3306	6
3307	6
3308	4
3309	3
3310	3
3311	5
3312	6
3313	3
3314	2
3315	0
3316	6
3317	5
3318	4
3319	5
3320	4
3321	3
3322	6
3323	0
3324	3
3325	0
3326	2
3327	3
3328	6
3329	5
3330	2
3331	3
3332	6
3333	6
3334	0
3335	6
3336	4
3337	6
3338	3
3339	4
3340	6
3341	0
3342	3
3343	6
3344	6
3345	6
3346	4
3347	3
3348	4
3349	0
3350	4
3351	0
3352	2
3353	4
3354	2
3355	3
3356	0
3357	4
3358	3
3359	4
3360	3
3361	6
3362	0
3363	0
3364	6
3365	0
3366	2
3367	3
3368	4
3369	4
3370	2
3371	3
3372	3
3373	6
3374	3
3375	3
3376	1
3377	4
3378	3
3379	3
3380	5
3381	4
3382	3
3383	5
3384	2
3385	3
3386	3
3387	0
3388	3
3389	4
3390	5
3391	6
3392	3
3393	5
3394	4
3395	4
3396	2
3397	4
3398	3
3399	3
3400	2
3401	3
3402	4
3403	4
3404	0
3405	2
3406	6
3407	3
3408	3
3409	5
3410	3
3411	4
3412	3
3413	3
3414	2
3415	2
3416	3
3417	6
3418	3
3419	3
3420	6
3421	3
3422	6
3423	3
3424	5
3425	3
3426	4
3427	4
3428	0
3429	3
3430	3
3431	2
3432	3
3433	0
3434	4
3435	2
3436	5
3437	6
3438	2
3439	6
3440	0
3441	5
3442	0
3443	2
3444	6
3445	4
3446	5
3447	0
3448	3
3449	3
3450	2
3451	6
3452	2
3453	6
3454	3
3455	5
3456	6
3457	0
3458	2
3459	3
3460	3
3461	3
3462	4
3463	3
3464	5
3465	0
3466	3
3467	6
3468	3
3469	4
3470	2
3471	4
3472	0
3473	5
3474	5
3475	3
3476	4
3477	6
3478	3
3479	5
3480	5
3481	0
3482	4
3483	3
3484	4
3485	4
3486	1
3487	3
3488	2
3489	2
3490	6
3491	2
3492	0
3493	6
3494	5
3495	2
3496	2
3497	0
3498	3
3499	6
3500	3
3501	5
3502	3
3503	3
3504	2
3505	5
3506	3
3507	2
3508	3
3509	4
3510	6
3511	6
3512	6
3513	4
3514	2
3515	3
3516	3
3517	3
3518	2
3519	3
3520	3
3521	6
3522	3
3523	0
3524	4
3525	3
3526	6
3527	0
3528	6
3529	4
3530	4
3531	2
3532	0
3533	3
3534	3
3535	0
3536	2
3537	6
3538	2
3539	3
3540	3
3541	3
3542	3
3543	6
3544	3
3545	5
3546	3
3547	5
3548	3
3549	6
3550	6
3551	6
3552	0
3553	4
3554	4
3555	5
3556	6
3557	6
3558	3
3559	6
3560	3
3561	5
3562	5
3563	6
3564	4
3565	5
3566	5
3567	0
3568	0
3569	4
3570	3
3571	3
3572	0
3573	3
3574	6
3575	6
3576	3
3577	2
3578	3
3579	0
3580	6
3581	3
3582	6
3583	0
3584	0
3585	3
3586	5
3587	3
3588	6
3589	3
3590	4
3591	6
3592	4
3593	3
3594	2
3595	0
3596	4
3597	4
3598	3
3599	6
3600	3
3601	5
3602	3
3603	1
3604	3
3605	4
3606	3
3607	5
3608	2
3609	3
3610	5
3611	0
3612	6
3613	3
3614	3
3615	4
3616	5
3617	3
3618	6
3619	1
3620	3
3621	0
3622	3
3623	0
3624	6
3625	5
3626	3
3627	3
3628	0
3629	0
3630	2
3631	6
3632	3
3633	6
3634	1
3635	2
3636	4
3637	4
3638	3
3639	3
3640	5
3641	6
3642	3
3643	6
3644	3
3645	3
3646	4
3647	3
3648	6
3649	3
3650	3
3651	2
3652	4
3653	3
3654	6
3655	6
3656	2
3657	6
3658	6
3659	6
3660	0
3661	6
3662	6
3663	3
3664	3
3665	0
3666	0
3667	5
3668	6
3669	2
3670	2
3671	5
3672	3
3673	5
3674	2
3675	6
3676	6
3677	4
3678	4
3679	6
3680	3
3681	4
3682	3
3683	3
3684	5
3685	3
3686	6
3687	4
3688	3
3689	2
3690	2
3691	6
3692	3
3693	0
3694	5
3695	6
3696	3
3697	3
3698	3
3699	0
3700	3
3701	3
3702	6
3703	5
3704	6
3705	3
3706	4
3707	6
3708	4
3709	4
3710	3
3711	2
3712	3
3713	3
3714	2
3715	4
3716	4
3717	3
3718	0
3719	2
3720	3
3721	6
3722	3
3723	0
3724	0
3725	1
3726	2
3727	3
3728	6
3729	3
3730	6
3731	3
3732	3
3733	6
3734	6
3735	4
3736	2
3737	3
3738	4
3739	4
3740	6
3741	4
3742	5
3743	4
3744	6
3745	2
3746	0
3747	3
3748	4
3749	2
3750	6
3751	3
3752	3
3753	6
3754	3
3755	2
3756	2
3757	6
3758	4
3759	3
3760	4
3761	4
3762	6
3763	6
3764	3
3765	6
3766	5
3767	2
3768	6
3769	3
3770	0
3771	6
3772	5
3773	3
3774	3
3775	5
3776	4
3777	4
3778	0
3779	3
3780	4
3781	5
3782	6
3783	5
3784	4
3785	6
3786	3
3787	0
3788	0
3789	3
3790	0
3791	0
3792	2
3793	5
3794	6
3795	6
3796	4
3797	3
3798	4
3799	0
3800	6
3801	3
3802	3
3803	0
3804	5
3805	0
3806	2
3807	0
3808	2
3809	3
3810	4
3811	2
3812	5
3813	2
3814	3
3815	4
3816	5
3817	3
3818	4
3819	4
3820	3
3821	0
3822	3
3823	1
3824	2
3825	6
3826	3
3827	4
3828	4
3829	0
3830	2
3831	3
3832	0
3833	0
3834	2
3835	3
3836	5
3837	2
3838	6
3839	5
3840	6
3841	3
3842	6
3843	4
3844	3
3845	5
3846	3
3847	6
3848	4
3849	3
3850	3
3851	4
3852	5
3853	5
3854	4
3855	2
3856	0
3857	0
3858	0
3859	2
3860	4
3861	3
3862	6
3863	3
3864	3
3865	4
3866	3
3867	5
3868	2
3869	3
3870	4
3871	3
3872	3
3873	3
3874	3
3875	6
3876	4
3877	6
3878	6
3879	4
3880	3
3881	6
3882	4
3883	4
3884	3
3885	3
3886	3
3887	5
3888	3
3889	4
3890	3
3891	4
3892	3
3893	4
3894	3
3895	0
3896	2
3897	3
3898	0
3899	3
3900	6
3901	6
3902	3
3903	6
3904	4
3905	2
3906	6
3907	3
3908	3
3909	5
3910	0
3911	5
3912	6
3913	6
3914	5
3915	5
3916	0
3917	2
3918	3
3919	0
3920	4
3921	0
3922	4
3923	3
3924	2
3925	3
3926	3
3927	4
3928	3
3929	5
3930	3
3931	0
3932	2
3933	4
3934	6
3935	4
3936	3
3937	3
3938	5
3939	4
3940	3
3941	4
3942	3
3943	1
3944	6
3945	2
3946	5
3947	2
3948	3
3949	0
3950	3
3951	5
3952	3
3953	4
3954	3
3955	6
3956	3
3957	0
3958	4
3959	0
3960	3
3961	5
3962	5
3963	0
3964	1
3965	0
3966	6
3967	4
3968	4
3969	5
3970	4
3971	4
3972	6
3973	4
3974	3
3975	3
3976	6
3977	0
3978	3
3979	3
3980	4
3981	3
3982	6
3983	3
3984	0
3985	6
3986	4
3987	0
3988	0
3989	6
3990	3
3991	6
3992	3
3993	3
3994	3
3995	0
3996	3
3997	3
3998	3
3999	6
4000	0
4001	3
4002	6
4003	3
4004	3
4005	3
4006	3
4007	3
4008	3
4009	3
4010	4
4011	5
4012	3
4013	6
4014	4
4015	4
4016	2
4017	5
4018	3
4019	3
4020	6
4021	2
4022	2
4023	2
4024	3
4025	0
4026	2
4027	3
4028	4
4029	4
4030	3
4031	4
4032	3
4033	2
4034	6
4035	5
4036	3
4037	4
4038	2
4039	3
4040	6
4041	6
4042	0
4043	4
4044	3
4045	2
4046	3
4047	4
4048	0
4049	3
4050	0
4051	6
4052	3
4053	0
4054	3
4055	5
4056	0
4057	6
4058	5
4059	2
4060	3
4061	3
4062	0
4063	6
4064	3
4065	3
4066	3
4067	0
4068	0
4069	4
4070	3
4071	3
4072	0
4073	5
4074	4
4075	2
4076	3
4077	0
4078	3
4079	0
4080	2
4081	2
4082	6
4083	4
4084	0
4085	3
4086	3
4087	3
4088	6
4089	2
4090	4
4091	0
4092	0
4093	0
4094	4
4095	5
4096	2
4097	2
4098	2
4099	3
4100	3
4101	4
4102	4
4103	6
4104	4
4105	5
4106	3
4107	4
4108	4
4109	6
4110	0
4111	6
4112	3
4113	6
4114	2
4115	0
4116	5
4117	6
4118	3
4119	4
4120	3
4121	5
4122	3
4123	2
4124	0
4125	4
4126	6
4127	6
4128	4
4129	4
4130	3
4131	6
4132	3
4133	4
4134	4
4135	0
4136	3
4137	3
4138	2
4139	4
4140	2
4141	2
4142	6
4143	5
4144	4
4145	3
4146	4
4147	6
4148	0
4149	0
4150	4
4151	0
4152	0
4153	1
4154	2
4155	3
4156	3
4157	4
4158	3
4159	5
4160	3
4161	5
4162	2
4163	2
4164	5
4165	4
4166	3
4167	3
4168	3
4169	3
4170	2
4171	6
4172	6
4173	5
4174	2
4175	0
4176	3
4177	4
4178	3
4179	3
4180	3
4181	3
4182	5
4183	3
4184	6
4185	3
4186	5
4187	2
4188	4
4189	2
4190	3
4191	3
4192	6
4193	5
4194	2
4195	4
4196	3
4197	0
4198	3
4199	5
4200	3
4201	3
4202	6
4203	1
4204	4
4205	0
4206	5
4207	3
4208	4
4209	0
4210	2
4211	3
4212	2
4213	0
4214	6
4215	3
4216	6
4217	4
4218	4
4219	3
4220	4
4221	4
4222	3
4223	0
4224	4
4225	6
4226	3
4227	3
4228	3
4229	3
4230	3
4231	4
4232	6
4233	5
4234	3
4235	6
4236	3
4237	4
4238	2
4239	0
4240	3
4241	3
4242	0
4243	3
4244	6
4245	2
4246	2
4247	3
4248	0
4249	4
4250	2
4251	3
4252	3
4253	6
4254	3
4255	0
4256	6
4257	6
4258	5
4259	6
4260	2
4261	6
4262	4
4263	0
4264	6
4265	3
4266	0
4267	5
4268	4
4269	3
4270	3
4271	0
4272	2
4273	6
4274	3
4275	3
4276	0
4277	5
4278	3
4279	3
4280	4
4281	3
4282	6
4283	3
4284	0
4285	5
4286	6
4287	3
4288	3
4289	3
4290	2
4291	3
4292	3
4293	3
4294	5
4295	2
4296	2
4297	6
4298	4
4299	3
4300	4
4301	3
4302	4
4303	3
4304	3
4305	0
4306	2
4307	5
4308	6
4309	5
4310	3
4311	0
4312	3
4313	3
4314	6
4315	4
4316	0
4317	0
4318	2
4319	0
4320	6
4321	4
4322	6
4323	3
4324	6
4325	2
4326	6
4327	3
4328	3
4329	3
4330	5
4331	2
4332	6
4333	5
4334	3
4335	6
4336	3
4337	2
4338	6
4339	2
4340	3
4341	6
4342	3
4343	2
4344	4
4345	0
4346	4
4347	2
4348	2
4349	0
4350	6
4351	2
4352	3
4353	5
4354	2
4355	3
4356	0
4357	6
4358	4
4359	0
4360	0
4361	3
4362	6
4363	0
4364	6
4365	3
4366	3
4367	6
4368	3
4369	6
4370	5
4371	3
4372	2
4373	2
4374	6
4375	0
4376	0
4377	0
4378	6
4379	6
4380	3
4381	0
4382	2
4383	2
4384	4
4385	0
4386	2
4387	6
4388	5
4389	4
4390	4
4391	6
4392	3
4393	4
4394	3
4395	2
4396	3
4397	4
4398	4
4399	3
4400	5
4401	3
4402	2
4403	3
4404	6
4405	4
4406	3
4407	2
4408	0
4409	6
4410	4
4411	6
4412	6
4413	3
4414	0
4415	6
4416	3
4417	6
4418	2
4419	6
4420	4
4421	4
4422	6
4423	4
4424	0
4425	0
4426	5
4427	3
4428	2
4429	4
4430	2
4431	0
4432	6
4433	0
4434	2
4435	5
4436	4
4437	2
4438	4
4439	2
4440	5
4441	3
4442	4
4443	3
4444	1
4445	6
4446	4
4447	1
4448	6
4449	4
4450	3
4451	3
4452	2
4453	3
4454	6
4455	0
4456	5
4457	3
4458	3
4459	6
4460	6
4461	3
4462	0
4463	4
4464	2
4465	0
4466	4
4467	2
4468	2
4469	3
4470	3
4471	3
4472	2
4473	6
4474	3
4475	4
4476	3
4477	3
4478	3
4479	3
4480	4
4481	6
4482	3
4483	6
4484	4
4485	4
4486	6
4487	2
4488	4
4489	6
4490	4
4491	2
4492	3
4493	2
4494	0
4495	4
4496	3
4497	2
4498	4
4499	3
4500	6
4501	4
4502	4
4503	4
4504	6
4505	3
4506	3
4507	0
4508	6
4509	2
4510	2
4511	6
4512	3
4513	5
4514	3
4515	3
4516	3
4517	2
4518	3
4519	4
4520	4
4521	3
4522	3
4523	0
4524	2
4525	5
4526	3
4527	4
4528	2
4529	3
4530	4
4531	0
4532	3
4533	3
4534	3
4535	3
4536	2
4537	3
4538	6
4539	4
4540	3
4541	3
4542	3
4543	5
4544	3
4545	5
4546	6
4547	4
4548	5
4549	4
4550	4
4551	4
4552	4
4553	6
4554	6
4555	4
4556	3
4557	2
4558	3
4559	6
4560	3
4561	2
4562	0
4563	4
4564	6
4565	0
4566	4
4567	3
4568	3
4569	0
4570	4
4571	3
4572	0
4573	3
4574	3
4575	3
4576	3
4577	3
4578	0
4579	1
4580	5
4581	0
4582	3
4583	6
4584	3
4585	6
4586	4
4587	6
4588	3
4589	4
4590	3
4591	3
4592	3
4593	3
4594	6
4595	3
4596	3
4597	3
4598	6
4599	6
4600	5
4601	2
4602	6
4603	6
4604	3
4605	4
4606	3
4607	3
4608	2
4609	2
4610	6
4611	0
4612	4
4613	2
4614	3
4615	5
4616	0
4617	6
4618	6
4619	0
4620	3
4621	0
4622	0
4623	0
4624	4
4625	3
4626	3
4627	6
4628	2
4629	6
4630	4
4631	4
4632	3
4633	3
4634	3
4635	5
4636	4
4637	3
4638	2
4639	5
4640	5
4641	3
4642	6
4643	3
4644	6
4645	2
4646	5
4647	2
4648	6
4649	5
4650	6
4651	3
4652	5
4653	4
4654	2
4655	3
4656	6
4657	6
4658	6
4659	0
4660	4
4661	0
4662	6
4663	0
4664	6
4665	6
4666	0
4667	3
4668	3
4669	3
4670	4
4671	0
4672	0
4673	5
4674	4
4675	4
4676	2
4677	2
4678	0
4679	4
4680	4
4681	5
4682	5
4683	5
4684	4
4685	4
4686	6
4687	6
4688	2
4689	2
4690	6
4691	3
4692	3
4693	3
4694	3
4695	0
4696	0
4697	4
4698	0
4699	0
4700	0
4701	3
4702	6
4703	0
4704	4
4705	1
4706	2
4707	6
4708	3
4709	5
4710	3
4711	3
4712	5
4713	5
4714	5
4715	6
4716	3
4717	6
4718	5
4719	4
4720	6
4721	4
4722	4
4723	3
4724	3
4725	2
4726	4
4727	0
4728	3
4729	4
4730	4
4731	5
4732	4
4733	4
4734	5
4735	6
4736	0
4737	3
4738	3
4739	3
4740	3
4741	4
4742	2
4743	3
4744	6
4745	0
4746	3
4747	3
4748	0
4749	6
4750	4
4751	6
4752	3
4753	2
4754	0
4755	5
4756	4
4757	2
4758	2
4759	0
4760	3
4761	2
4762	5
4763	0
4764	5
4765	0
4766	0
4767	0
4768	0
4769	6
4770	6
4771	2
4772	5
4773	0
4774	6
4775	4
4776	6
4777	6
4778	6
4779	0
4780	4
4781	5
4782	3
4783	2
4784	0
4785	5
4786	4
4787	2
4788	6
4789	4
4790	3
4791	0
4792	3
4793	3
4794	3
4795	3
4796	5
4797	4
4798	0
4799	3
4800	3
4801	3
4802	0
4803	6
4804	0
4805	3
4806	0
4807	6
4808	5
4809	3
4810	2
4811	2
4812	6
4813	3
4814	0
4815	5
4816	0
4817	0
4818	0
4819	3
4820	4
4821	6
4822	5
4823	3
4824	0
4825	3
4826	3
4827	0
4828	4
4829	5
4830	0
4831	2
4832	3
4833	0
4834	6
4835	0
4836	0
4837	0
4838	3
4839	2
4840	6
4841	2
4842	3
4843	5
4844	6
4845	5
4846	2
4847	5
4848	0
4849	3
4850	5
4851	4
4852	3
4853	6
4854	3
4855	6
4856	1
4857	3
4858	3
4859	4
4860	3
4861	2
4862	5
4863	2
4864	6
4865	6
4866	4
4867	0
4868	4
4869	0
4870	5
4871	2
4872	4
4873	4
4874	2
4875	2
4876	6
4877	2
4878	3
4879	4
4880	5
4881	3
4882	0
4883	2
4884	4
4885	3
4886	5
4887	0
4888	4
4889	3
4890	3
4891	2
4892	5
4893	4
4894	4
4895	5
4896	6
4897	4
4898	3
4899	3
4900	5
4901	2
4902	3
4903	2
4904	3
4905	2
4906	6
4907	2
4908	1
4909	2
4910	2
4911	0
4912	4
4913	2
4914	3
4915	4
4916	4
4917	0
4918	3
4919	2
4920	3
4921	3
4922	5
4923	2
4924	0
4925	6
4926	4
4927	2
4928	3
4929	6
4930	3
4931	6
4932	5
4933	3
4934	6
4935	2
4936	3
4937	3
4938	6
4939	3
4940	3
4941	4
4942	4
4943	6
4944	2
4945	2
4946	3
4947	2
4948	3
4949	0
4950	6
4951	2
4952	2
4953	6
4954	2
4955	2
4956	3
4957	3
4958	4
4959	4
4960	2
4961	4
4962	3
4963	3
4964	3
4965	4
4966	4
4967	3
4968	4
4969	3
4970	0
4971	5
4972	4
4973	6
4974	4
4975	4
4976	3
4977	3
4978	2
4979	4
4980	2
4981	0
4982	2
4983	3
4984	6
4985	4
4986	3
4987	3
4988	3
4989	4
4990	6
4991	2
4992	3
4993	3
4994	6
4995	0
4996	3
4997	5
4998	0
4999	4
5000	3
5001	4
5002	3
5003	2
5004	2
5005	3
5006	3
5007	3
5008	0
5009	2
5010	6
5011	4
5012	3
5013	0
5014	2
5015	6
5016	3
5017	3
5018	6
5019	4
5020	1
5021	1
5022	0
5023	3
5024	0
5025	4
5026	5
5027	6
5028	0
5029	4
5030	6
5031	4
5032	6
5033	6
5034	2
5035	5
5036	0
5037	5
5038	3
5039	3
5040	6
5041	4
5042	3
5043	5
5044	5
5045	3
5046	0
5047	6
5048	2
5049	5
5050	4
5051	3
5052	6
5053	3
5054	3
5055	4
5056	0
5057	6
5058	0
5059	2
5060	3
5061	6
5062	6
5063	2
5064	0
5065	3
5066	4
5067	2
5068	6
5069	3
5070	0
5071	3
5072	6
5073	4
5074	3
5075	2
5076	3
5077	0
5078	3
5079	4
5080	2
5081	2
5082	6
5083	6
5084	0
5085	2
5086	0
5087	3
5088	6
5089	3
5090	2
5091	2
5092	0
5093	4
5094	4
5095	3
5096	3
5097	3
5098	2
5099	2
5100	4
5101	3
5102	3
5103	0
5104	5
5105	0
5106	6
5107	3
5108	3
5109	3
5110	3
5111	3
5112	2
5113	4
5114	4
5115	1
5116	3
5117	3
5118	6
5119	4
5120	3
5121	2
5122	4
5123	2
5124	3
5125	3
5126	5
5127	0
5128	6
5129	0
5130	3
5131	5
5132	3
5133	3
5134	5
5135	6
5136	0
5137	2
5138	6
5139	0
5140	0
5141	0
5142	6
5143	6
5144	6
5145	4
5146	4
5147	6
5148	2
5149	6
5150	6
5151	4
5152	0
5153	3
5154	4
5155	6
5156	4
5157	6
5158	3
5159	2
5160	5
5161	3
5162	4
5163	6
5164	4
5165	5
5166	5
5167	4
5168	4
5169	0
5170	6
5171	6
5172	4
5173	2
5174	2
5175	5
5176	3
5177	3
5178	6
5179	4
5180	3
5181	5
5182	3
5183	3
5184	3
5185	4
5186	5
5187	6
5188	4
5189	6
5190	4
5191	2
5192	3
5193	4
5194	0
5195	6
5196	5
5197	6
5198	6
5199	4
5200	3
5201	2
5202	4
5203	2
5204	3
5205	5
5206	6
5207	5
5208	4
5209	5
5210	0
5211	3
5212	3
5213	3
5214	5
5215	6
5216	2
5217	4
5218	4
5219	3
5220	3
5221	3
5222	6
5223	3
5224	3
5225	6
5226	5
5227	3
5228	0
5229	3
5230	5
5231	3
5232	4
5233	3
5234	3
5235	6
5236	3
5237	3
5238	5
5239	3
5240	3
5241	4
5242	6
5243	6
5244	2
5245	0
5246	3
5247	3
5248	2
5249	4
5250	4
5251	3
5252	0
5253	3
5254	3
5255	6
5256	2
5257	2
5258	6
5259	0
5260	5
5261	2
5262	3
5263	4
5264	3
5265	3
5266	6
5267	6
5268	3
5269	6
5270	3
5271	3
5272	3
5273	3
5274	6
5275	3
5276	3
5277	3
5278	0
5279	4
5280	6
5281	6
5282	4
5283	2
5284	2
5285	0
5286	0
5287	6
5288	5
5289	2
5290	6
5291	4
5292	4
5293	6
5294	0
5295	0
5296	0
5297	4
5298	5
5299	6
5300	6
5301	3
5302	6
5303	4
5304	2
5305	0
5306	5
5307	2
5308	3
5309	3
5310	3
5311	2
5312	0
5313	3
5314	2
5315	5
5316	4
5317	6
5318	4
5319	2
5320	3
5321	3
5322	3
5323	6
5324	2
5325	2
5326	3
5327	4
5328	3
5329	3
5330	6
5331	3
5332	6
5333	6
5334	3
5335	3
5336	3
5337	6
5338	0
5339	3
5340	6
5341	0
5342	3
5343	2
5344	6
5345	3
5346	4
5347	4
5348	6
5349	3
5350	6
5351	4
5352	2
5353	3
5354	3
5355	0
5356	4
5357	6
5358	0
5359	3
5360	3
5361	5
5362	2
5363	5
5364	6
5365	2
5366	6
5367	6
5368	3
5369	6
5370	2
5371	2
5372	4
5373	5
5374	3
5375	4
5376	6
5377	6
5378	6
5379	4
5380	3
5381	3
5382	5
5383	6
5384	2
5385	6
5386	3
5387	2
5388	3
5389	6
5390	0
5391	3
5392	2
5393	3
5394	4
5395	0
5396	4
5397	0
5398	2
5399	3
5400	0
5401	3
5402	2
5403	3
5404	6
5405	3
5406	3
5407	3
5408	3
5409	4
5410	4
5411	2
5412	6
5413	3
5414	2
5415	0
5416	3
5417	3
5418	6
5419	6
5420	6
5421	0
5422	3
5423	3
5424	4
5425	2
5426	2
5427	4
5428	5
5429	3
5430	4
5431	3
5432	3
5433	6
5434	0
5435	3
5436	2
5437	6
5438	3
5439	3
5440	5
5441	6
5442	3
5443	4
5444	3
5445	4
5446	3
5447	3
5448	3
5449	2
5450	4
5451	3
5452	4
5453	0
5454	0
5455	4
5456	6
5457	2
5458	3
5459	2
5460	5
5461	6
5462	6
5463	4
5464	4
5465	6
5466	0
5467	6
5468	6
5469	3
5470	2
5471	2
5472	4
5473	2
5474	4
5475	3
5476	5
5477	2
5478	3
5479	6
5480	3
5481	2
5482	6
5483	4
5484	6
5485	4
5486	3
5487	3
5488	0
5489	3
5490	6
5491	4
5492	0
5493	0
5494	6
5495	0
5496	3
5497	4
5498	6
5499	0
5500	5
5501	2
5502	4
5503	3
5504	2
5505	4
5506	0
5507	3
5508	0
5509	3
5510	3
5511	3
5512	0
5513	5
5514	3
5515	3
5516	3
5517	5
5518	5
5519	3
5520	3
5521	6
5522	0
5523	4
5524	3
5525	0
5526	4
5527	0
5528	6
5529	0
5530	4
5531	5
5532	2
5533	6
5534	6
5535	0
5536	3
5537	0
5538	3
5539	0
5540	0
5541	0
5542	6
5543	2
5544	2
5545	4
5546	0
5547	5
5548	3
5549	6
5550	3
5551	3
5552	3
5553	6
5554	3
5555	0
5556	0
5557	0
5558	4
5559	5
5560	2
5561	3
5562	3
5563	3
5564	3
5565	4
5566	3
5567	4
5568	3
5569	0
5570	5
5571	1
5572	2
5573	2
5574	0
5575	0
5576	2
5577	3
5578	3
5579	3
5580	3
5581	5
5582	6
5583	2
5584	3
5585	6
5586	3
5587	6
5588	0
5589	4
5590	0
5591	6
5592	3
5593	6
5594	3
5595	2
5596	4
5597	4
5598	0
5599	2
5600	4
5601	6
5602	3
5603	4
5604	6
5605	2
5606	4
5607	6
5608	5
5609	6
5610	3
5611	3
5612	5
5613	3
5614	3
5615	3
5616	0
5617	0
5618	2
5619	3
5620	6
5621	6
5622	5
5623	6
5624	3
5625	2
5626	3
5627	4
5628	0
5629	3
5630	2
5631	3
5632	6
5633	3
5634	4
5635	3
5636	0
5637	2
5638	6
5639	0
5640	4
5641	0
5642	3
5643	3
5644	6
5645	3
5646	4
5647	0
5648	4
5649	3
5650	5
5651	6
5652	5
5653	4
5654	2
5655	3
5656	4
5657	4
5658	3
5659	5
5660	3
5661	4
5662	1
5663	4
5664	3
5665	3
5666	2
5667	3
5668	3
5669	3
5670	0
5671	4
5672	3
5673	6
5674	4
5675	0
5676	2
5677	5
5678	3
5679	2
5680	6
5681	6
5682	0
5683	6
5684	2
5685	4
5686	6
5687	3
5688	3
5689	3
5690	2
5691	2
5692	0
5693	3
5694	3
5695	3
5696	6
5697	4
5698	3
5699	3
5700	5
5701	5
5702	4
5703	0
5704	4
5705	4
5706	5
5707	6
5708	0
5709	6
5710	0
5711	3
5712	2
5713	0
5714	4
5715	0
5716	0
5717	4
5718	2
5719	4
5720	3
5721	6
5722	3
5723	6
5724	3
5725	4
5726	3
5727	4
5728	2
5729	4
5730	5
5731	0
5732	2
5733	3
5734	3
5735	6
5736	3
5737	4
5738	3
5739	6
5740	0
5741	6
5742	4
5743	3
5744	3
5745	3
5746	3
5747	4
5748	2
5749	3
5750	0
5751	4
5752	6
5753	4
5754	4
5755	3
5756	5
5757	5
5758	0
5759	2
5760	2
5761	3
5762	3
5763	2
5764	3
5765	3
5766	0
5767	5
5768	3
5769	6
5770	5
5771	4
5772	6
5773	6
5774	3
5775	6
5776	3
5777	4
5778	4
5779	6
5780	6
5781	4
5782	0
5783	4
5784	0
5785	3
5786	4
5787	2
5788	0
5789	3
5790	3
5791	3
5792	3
5793	6
