id,prediction
2997,3
2998,1
2999,6
3000,5
3001,3
3002,6
3003,3
3004,4
3005,6
3006,3
3007,5
3008,6
3009,4
3010,3
3011,6
3012,3
3013,6
3014,0
3015,0
3016,4
3017,2
3018,5
3019,6
3020,4
3021,6
3022,3
3023,3
3024,2
3025,0
3026,3
3027,0
3028,0
3029,0
3030,0
3031,2
3032,2
3033,4
3034,0
3035,5
3036,4
3037,3
3038,4
3039,4
3040,4
3041,3
3042,3
3043,4
3044,3
3045,3
3046,6
3047,6
3048,3
3049,0
3050,4
3051,5
3052,3
3053,5
3054,4
3055,2
3056,6
3057,2
3058,6
3059,4
3060,3
3061,6
3062,5
3063,3
3064,0
3065,2
3066,3
3067,6
3068,6
3069,3
3070,0
3071,3
3072,3
3073,3
3074,3
3075,6
3076,6
3077,2
3078,1
3079,3
3080,6
3081,2
3082,6
3083,3
3084,6
3085,6
3086,5
3087,0
3088,4
3089,5
3090,5
3091,3
3092,5
3093,1
3094,6
3095,4
3096,6
3097,6
3098,6
3099,4
3100,6
3101,6
3102,6
3103,0
3104,2
3105,1
3106,3
3107,4
3108,0
3109,0
3110,6
3111,1
3112,4
3113,6
3114,3
3115,2
3116,6
3117,4
3118,6
3119,6
3120,6
3121,3
3122,3
3123,0
3124,3
3125,0
3126,6
3127,0
3128,3
3129,2
3130,3
3131,6
3132,6
3133,6
3134,6
3135,5
3136,0
3137,3
3138,6
3139,4
3140,4
3141,2
3142,3
3143,2
3144,6
3145,3
3146,6
3147,5
3148,4
3149,4
3150,4
3151,4
3152,6
3153,2
3154,3
3155,2
3156,3
3157,2
3158,6
3159,4
3160,2
3161,3
3162,6
3163,5
3164,4
3165,4
3166,4
3167,5
3168,4
3169,3
3170,5
3171,6
3172,0
3173,2
3174,6
3175,3
3176,6
3177,2
3178,6
3179,6
3180,6
3181,6
3182,2
3183,3
3184,4
3185,0
3186,6
3187,4
3188,6
3189,4
3190,4
3191,0
3192,4
3193,4
3194,6
3195,4
3196,3
3197,4
3198,6
3199,3
3200,5
3201,3
3202,6
3203,3
3204,0
3205,6
3206,0
3207,5
3208,3
3209,6
3210,3
3211,4
3212,6
3213,5
3214,4
3215,0
3216,0
3217,6
3218,2
3219,3
3220,6
3221,3
3222,6
3223,3
3224,0
3225,4
3226,5
3227,2
3228,3
3229,0
3230,6
3231,6
3232,5
3233,5
3234,0
3235,4
3236,4
3237,6
3238,3
3239,4
3240,4
3241,6
3242,5
3243,4
3244,4
3245,2
3246,6
3247,3
3248,6
3249,3
3250,4
3251,4
3252,4
3253,4
3254,0
3255,6
3256,0
3257,3
3258,6
3259,6
3260,2
3261,3
3262,0
3263,4
3264,2
3265,2
3266,3
3267,4
3268,3
3269,4
3270,5
3271,4
3272,5
3273,6
3274,3
3275,4
3276,2
3277,3
3278,6
3279,2
3280,3
3281,3
3282,1
3283,6
3284,3
3285,0
3286,6
3287,2
3288,5
3289,3
3290,6
3291,3
3292,3
3293,4
3294,2
3295,0
3296,6
3297,6
3298,3
3299,0
3300,3
3301,3
3302,6
3303,5
3304,3
3305,3
3306,2
3307,6
3308,4
3309,0
3310,6
3311,0
3312,6
3313,0
3314,2
3315,3
3316,6
3317,2
3318,5
3319,4
3320,0
3321,0
3322,6
3323,0
3324,5
3325,6
3326,0
3327,3
3328,6
3329,3
3330,6
3331,2
3332,2
3333,6
3334,6
3335,0
3336,4
3337,3
3338,6
3339,6
3340,3
3341,6
3342,6
3343,6
3344,6
3345,2
3346,3
3347,1
3348,6
3349,3
3350,0
3351,0
3352,6
3353,0
3354,6
3355,3
3356,6
3357,4
3358,4
3359,6
3360,5
3361,0
3362,3
3363,6
3364,5
3365,4
3366,3
3367,0
3368,2
3369,5
3370,6
3371,6
3372,6
3373,4
3374,2
3375,6
3376,6
3377,3
3378,3
3379,3
3380,0
3381,6
3382,6
3383,0
3384,0
3385,2
3386,5
3387,3
3388,2
3389,3
3390,5
3391,6
3392,4
3393,4
3394,6
3395,1
3396,5
3397,5
3398,4
3399,2
3400,3
3401,4
3402,0
3403,3
3404,3
3405,4
3406,6
3407,6
3408,3
3409,3
3410,0
3411,0
3412,6
3413,6
3414,5
3415,3
3416,4
3417,3
3418,6
3419,6
3420,3
3421,3
3422,4
3423,3
3424,0
3425,0
3426,3
3427,6
3428,2
3429,6
3430,6
3431,6
3432,2
3433,4
3434,6
3435,3
3436,3
3437,4
3438,6
3439,3
3440,5
3441,3
3442,6
3443,6
3444,4
3445,6
3446,2
3447,6
3448,6
3449,6
3450,6
3451,3
3452,5
3453,0
3454,2
3455,6
3456,6
3457,6
3458,4
3459,2
3460,3
3461,3
3462,6
3463,4
3464,3
3465,0
3466,3
3467,6
3468,2
3469,3
3470,2
3471,3
3472,3
3473,3
3474,5
3475,0
3476,0
3477,5
3478,0
3479,2
3480,0
3481,6
3482,2
3483,6
3484,4
3485,0
3486,4
3487,5
3488,1
3489,4
3490,0
3491,6
3492,5
3493,6
3494,3
3495,4
3496,3
3497,0
3498,5
3499,6
3500,5
3501,4
3502,0
3503,3
3504,6
3505,3
3506,3
3507,0
3508,4
3509,6
3510,4
3511,0
3512,3
3513,6
3514,4
3515,6
3516,3
3517,0
3518,3
3519,0
3520,3
3521,6
3522,6
3523,4
3524,6
3525,5
3526,4
3527,0
3528,2
3529,6
3530,4
3531,5
3532,2
3533,0
3534,2
3535,5
3536,3
3537,2
3538,0
3539,3
3540,0
3541,6
3542,6
3543,1
3544,6
3545,3
3546,2
3547,3
3548,3
3549,3
3550,6
3551,0
3552,3
3553,2
3554,6
3555,6
3556,6
3557,4
3558,3
3559,5
3560,4
3561,5
3562,3
3563,6
3564,6
3565,5
3566,4
3567,3
3568,3
3569,3
3570,3
3571,3
3572,0
3573,2
3574,6
3575,4
3576,6
3577,5
3578,3
3579,6
3580,3
3581,4
3582,5
3583,0
3584,6
3585,3
3586,6
3587,3
3588,4
